TCompile Java
v7
r0
t299687632.767744
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c000000004BBE3EF40000000000002609
t1270759156
s9737

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299687629#299687629#0(0"0(0#1#0"7947009927035180032#0"0#

CExternalBuildToolExecution "Compile Java"
s299687629.188475
e299687632.767568
r1
xExternalBuildToolExecution
xCompile Java
oApache Ant version 1.7.1 compiled on April 8 2010
oBuildfile: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Frameworks/JavaVM.framework/Versions/1.6.0/Home
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortEnumerator.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortIdentifier.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortOwnershipListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Configure.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2C.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/LPRPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/NoSuchPortException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/PortInUseException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485Port.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXCommDriver.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXVersion.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Raw.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnSupportedLoggerException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnsupportedCommOperationException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Zystem.java'
o
oThe ' characters around the executable and arguments are
onot part of the command.
o
ocopy:
o
ojar:
oUpdating jar since jar manifest has changed
ofileset: Setup scanner in dir /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm with patternSet{ includes: [] excludes: [] }
oBuilding jar: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default/RXTXcomm.jar
oadding directory META-INF/
oadding entry META-INF/MANIFEST.MF
oadding directory gnu/
oadding directory gnu/io/
oadding entry gnu/io/CommDriver.class
oadding entry gnu/io/CommPort.class
oadding entry gnu/io/CommPortEnumerator.class
oadding entry gnu/io/CommPortIdentifier.class
oadding entry gnu/io/CommPortOwnershipListener.class
oadding entry gnu/io/Configure$1.class
oadding entry gnu/io/Configure$2.class
oadding entry gnu/io/Configure$3.class
oadding entry gnu/io/Configure$4.class
oadding entry gnu/io/Configure.class
oadding entry gnu/io/I2C$I2CInputStream.class
oadding entry gnu/io/I2C$I2COutputStream.class
oadding entry gnu/io/I2C$MonitorThread.class
oadding entry gnu/io/I2C.class
oadding entry gnu/io/I2CPort.class
oadding entry gnu/io/I2CPortEvent.class
oadding entry gnu/io/I2CPortEventListener.class
oadding entry gnu/io/LPRPort$MonitorThread.class
oadding entry gnu/io/LPRPort$ParallelInputStream.class
oadding entry gnu/io/LPRPort$ParallelOutputStream.class
oadding entry gnu/io/LPRPort.class
oadding entry gnu/io/NoSuchPortException.class
oadding entry gnu/io/ParallelPort.class
oadding entry gnu/io/ParallelPortEvent.class
oadding entry gnu/io/ParallelPortEventListener.class
oadding entry gnu/io/PortInUseException.class
oadding entry gnu/io/RS485$MonitorThread.class
oadding entry gnu/io/RS485$RS485InputStream.class
oadding entry gnu/io/RS485$RS485OutputStream.class
oadding entry gnu/io/RS485.class
oadding entry gnu/io/RS485Port.class
oadding entry gnu/io/RS485PortEvent.class
oadding entry gnu/io/RS485PortEventListener.class
oadding entry gnu/io/RXTXCommDriver.class
oadding entry gnu/io/RXTXPort$MonitorThread.class
oadding entry gnu/io/RXTXPort$SerialInputStream.class
oadding entry gnu/io/RXTXPort$SerialOutputStream.class
oadding entry gnu/io/RXTXPort.class
oadding entry gnu/io/RXTXVersion.class
oadding entry gnu/io/Raw$MonitorThread.class
oadding entry gnu/io/Raw$RawInputStream.class
oadding entry gnu/io/Raw$RawOutputStream.class
oadding entry gnu/io/Raw.class
oadding entry gnu/io/RawPort.class
oadding entry gnu/io/RawPortEvent.class
oadding entry gnu/io/RawPortEventListener.class
oadding entry gnu/io/SerialPort.class
oadding entry gnu/io/SerialPortEvent.class
oadding entry gnu/io/SerialPortEventListener.class
oadding entry gnu/io/UnSupportedLoggerException.class
oadding entry gnu/io/UnsupportedCommOperationException.class
oadding entry gnu/io/Zystem.class
oadding entry META-INF/INDEX.LIST
oNo Implementation-Title set.No Implementation-Version set.No Implementation-Vendor set.
oLocation: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml:69: 
o
oBUILD SUCCESSFUL
oTotal time: 3 seconds
