TCompile Java
v7
r0
t318887030.688826
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c000000004C991F47000000000000270D
t1285103431
s9997

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318887014#318887014#0(0"0(0#1#0"4300885448#0"0#

CExternalBuildToolExecution "Compile Java"
s318887014.148562
e318887030.688663
r1
xExternalBuildToolExecution
xCompile Java
oApache Ant version 1.8.1 compiled on September 21 2010
oBuildfile: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
o'/Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm:/usr/share/ant/lib/ant-launcher.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-jai.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/ant-testutil.jar:/usr/share/ant/lib/ant.jar'
o'-sourcepath'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu'
o'-target'
o'1.3'
o'-g:lines,source'
o'-source'
o'1.3'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommDriver.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortEnumerator.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortIdentifier.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/CommPortOwnershipListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Configure.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2C.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/I2CPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/LPRPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/NoSuchPortException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/ParallelPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/PortInUseException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485Port.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RS485PortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXCommDriver.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RXTXVersion.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Raw.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/RawPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPort.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEvent.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/SerialPortEventListener.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnSupportedLoggerException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/UnsupportedCommOperationException.java'
o'/Users/michu/code/rxtx/rxtx-devel/src/gnu/io/Zystem.java'
o
oThe ' characters around the executable and arguments are
onot part of the command.
o
ocopy:
o
ojar:
ofileset: Setup scanner in dir /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/RXTX.build/Default/Compile Java.build/Objects/RXTXcomm with patternSet{ includes: [] excludes: [] }
ognu/io/CommDriver.class added as gnu/io/CommDriver.class is outdated.
ognu/io/CommPort.class added as gnu/io/CommPort.class is outdated.
ognu/io/CommPortEnumerator.class added as gnu/io/CommPortEnumerator.class is outdated.
ognu/io/CommPortIdentifier.class added as gnu/io/CommPortIdentifier.class is outdated.
ognu/io/CommPortOwnershipListener.class added as gnu/io/CommPortOwnershipListener.class is outdated.
ognu/io/Configure$1.class added as gnu/io/Configure$1.class is outdated.
ognu/io/Configure$2.class added as gnu/io/Configure$2.class is outdated.
ognu/io/Configure$3.class added as gnu/io/Configure$3.class is outdated.
ognu/io/Configure$4.class added as gnu/io/Configure$4.class is outdated.
ognu/io/Configure.class added as gnu/io/Configure.class is outdated.
ognu/io/I2C$I2CInputStream.class added as gnu/io/I2C$I2CInputStream.class is outdated.
ognu/io/I2C$I2COutputStream.class added as gnu/io/I2C$I2COutputStream.class is outdated.
ognu/io/I2C$MonitorThread.class added as gnu/io/I2C$MonitorThread.class is outdated.
ognu/io/I2C.class added as gnu/io/I2C.class is outdated.
ognu/io/I2CPort.class added as gnu/io/I2CPort.class is outdated.
ognu/io/I2CPortEvent.class added as gnu/io/I2CPortEvent.class is outdated.
ognu/io/I2CPortEventListener.class added as gnu/io/I2CPortEventListener.class is outdated.
ognu/io/LPRPort$MonitorThread.class added as gnu/io/LPRPort$MonitorThread.class is outdated.
ognu/io/LPRPort$ParallelInputStream.class added as gnu/io/LPRPort$ParallelInputStream.class is outdated.
ognu/io/LPRPort$ParallelOutputStream.class added as gnu/io/LPRPort$ParallelOutputStream.class is outdated.
ognu/io/LPRPort.class added as gnu/io/LPRPort.class is outdated.
ognu/io/NoSuchPortException.class added as gnu/io/NoSuchPortException.class is outdated.
ognu/io/ParallelPort.class added as gnu/io/ParallelPort.class is outdated.
ognu/io/ParallelPortEvent.class added as gnu/io/ParallelPortEvent.class is outdated.
ognu/io/ParallelPortEventListener.class added as gnu/io/ParallelPortEventListener.class is outdated.
ognu/io/PortInUseException.class added as gnu/io/PortInUseException.class is outdated.
ognu/io/RS485$MonitorThread.class added as gnu/io/RS485$MonitorThread.class is outdated.
ognu/io/RS485$RS485InputStream.class added as gnu/io/RS485$RS485InputStream.class is outdated.
ognu/io/RS485$RS485OutputStream.class added as gnu/io/RS485$RS485OutputStream.class is outdated.
ognu/io/RS485.class added as gnu/io/RS485.class is outdated.
ognu/io/RS485Port.class added as gnu/io/RS485Port.class is outdated.
ognu/io/RS485PortEvent.class added as gnu/io/RS485PortEvent.class is outdated.
ognu/io/RS485PortEventListener.class added as gnu/io/RS485PortEventListener.class is outdated.
ognu/io/RXTXCommDriver.class added as gnu/io/RXTXCommDriver.class is outdated.
ognu/io/RXTXPort$MonitorThread.class added as gnu/io/RXTXPort$MonitorThread.class is outdated.
ognu/io/RXTXPort$SerialInputStream.class added as gnu/io/RXTXPort$SerialInputStream.class is outdated.
ognu/io/RXTXPort$SerialOutputStream.class added as gnu/io/RXTXPort$SerialOutputStream.class is outdated.
ognu/io/RXTXPort.class added as gnu/io/RXTXPort.class is outdated.
ognu/io/RXTXVersion.class added as gnu/io/RXTXVersion.class is outdated.
ognu/io/Raw$MonitorThread.class added as gnu/io/Raw$MonitorThread.class is outdated.
ognu/io/Raw$RawInputStream.class added as gnu/io/Raw$RawInputStream.class is outdated.
ognu/io/Raw$RawOutputStream.class added as gnu/io/Raw$RawOutputStream.class is outdated.
ognu/io/Raw.class added as gnu/io/Raw.class is outdated.
ognu/io/RawPort.class added as gnu/io/RawPort.class is outdated.
ognu/io/RawPortEvent.class added as gnu/io/RawPortEvent.class is outdated.
ognu/io/RawPortEventListener.class added as gnu/io/RawPortEventListener.class is outdated.
ognu/io/SerialPort.class added as gnu/io/SerialPort.class is outdated.
ognu/io/SerialPortEvent.class added as gnu/io/SerialPortEvent.class is outdated.
ognu/io/SerialPortEventListener.class added as gnu/io/SerialPortEventListener.class is outdated.
ognu/io/UnSupportedLoggerException.class added as gnu/io/UnSupportedLoggerException.class is outdated.
ognu/io/UnsupportedCommOperationException.class added as gnu/io/UnsupportedCommOperationException.class is outdated.
ognu/io/Zystem.class added as gnu/io/Zystem.class is outdated.
ognu omitted as /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default/RXTXcomm.jar:gnu/ is up to date.
ognu/io omitted as /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default/RXTXcomm.jar:gnu/io/ is up to date.
oBuilding jar: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/build/Default/RXTXcomm.jar
oadding directory META-INF/
oadding entry META-INF/MANIFEST.MF
oadding directory gnu/
oadding directory gnu/io/
oadding entry gnu/io/CommDriver.class
oadding entry gnu/io/CommPort.class
oadding entry gnu/io/CommPortEnumerator.class
oadding entry gnu/io/CommPortIdentifier.class
oadding entry gnu/io/CommPortOwnershipListener.class
oadding entry gnu/io/Configure$1.class
oadding entry gnu/io/Configure$2.class
oadding entry gnu/io/Configure$3.class
oadding entry gnu/io/Configure$4.class
oadding entry gnu/io/Configure.class
oadding entry gnu/io/I2C$I2CInputStream.class
oadding entry gnu/io/I2C$I2COutputStream.class
oadding entry gnu/io/I2C$MonitorThread.class
oadding entry gnu/io/I2C.class
oadding entry gnu/io/I2CPort.class
oadding entry gnu/io/I2CPortEvent.class
oadding entry gnu/io/I2CPortEventListener.class
oadding entry gnu/io/LPRPort$MonitorThread.class
oadding entry gnu/io/LPRPort$ParallelInputStream.class
oadding entry gnu/io/LPRPort$ParallelOutputStream.class
oadding entry gnu/io/LPRPort.class
oadding entry gnu/io/NoSuchPortException.class
oadding entry gnu/io/ParallelPort.class
oadding entry gnu/io/ParallelPortEvent.class
oadding entry gnu/io/ParallelPortEventListener.class
oadding entry gnu/io/PortInUseException.class
oadding entry gnu/io/RS485$MonitorThread.class
oadding entry gnu/io/RS485$RS485InputStream.class
oadding entry gnu/io/RS485$RS485OutputStream.class
oadding entry gnu/io/RS485.class
oadding entry gnu/io/RS485Port.class
oadding entry gnu/io/RS485PortEvent.class
oadding entry gnu/io/RS485PortEventListener.class
oadding entry gnu/io/RXTXCommDriver.class
oadding entry gnu/io/RXTXPort$MonitorThread.class
oadding entry gnu/io/RXTXPort$SerialInputStream.class
oadding entry gnu/io/RXTXPort$SerialOutputStream.class
oadding entry gnu/io/RXTXPort.class
oadding entry gnu/io/RXTXVersion.class
oadding entry gnu/io/Raw$MonitorThread.class
oadding entry gnu/io/Raw$RawInputStream.class
oadding entry gnu/io/Raw$RawOutputStream.class
oadding entry gnu/io/Raw.class
oadding entry gnu/io/RawPort.class
oadding entry gnu/io/RawPortEvent.class
oadding entry gnu/io/RawPortEventListener.class
oadding entry gnu/io/SerialPort.class
oadding entry gnu/io/SerialPortEvent.class
oadding entry gnu/io/SerialPortEventListener.class
oadding entry gnu/io/UnSupportedLoggerException.class
oadding entry gnu/io/UnsupportedCommOperationException.class
oadding entry gnu/io/Zystem.class
oadding entry META-INF/INDEX.LIST
oNo Implementation-Title set.No Implementation-Version set.No Implementation-Vendor set.
oLocation: /Users/michu/code/rxtx/rxtx-devel/MACOSX_IDE/Xcode3/ant/build.xml:69: 
o
oBUILD SUCCESSFUL
oTotal time: 14 seconds
